Time,POSX,POSY,POSZ
1781452129.800588,1.17,-0.67,0.31
1781452129.805173,1.16,-0.66,0.33
1781452129.809628,1.18,-0.65,0.32
1781452129.8152406,1.18,-0.65,0.31
1781452129.8212283,1.19,-0.69,0.29
1781452129.8251548,1.2,-0.68,0.3
1781452129.829343,1.21,-0.66,0.31
1781452129.8325732,1.2,-0.65,0.32
1781452129.8370097,1.18,-0.65,0.32
1781452129.8413029,1.18,-0.67,0.37
1781452129.877074,1.18,-0.67,0.44
1781452129.9784615,1.2,-0.68,0.38
1781452130.076924,1.19,-0.69,0.34
1781452130.1828487,1.18,-0.69,0.39
1781452130.278988,1.18,-0.69,0.36
1781452130.3770816,1.18,-0.69,0.42
1781452130.478268,1.19,-0.68,0.4
1781452130.5769503,1.18,-0.69,0.37
1781452130.6774528,1.18,-0.67,0.34
1781452130.7776833,1.19,-0.66,0.31
1781452130.877055,1.18,-0.67,0.32
1781452130.9771428,1.18,-0.66,0.31
1781452131.0884295,1.18,-0.68,0.31
1781452131.1766896,1.18,-0.68,0.27
1781452131.2766557,1.18,-0.68,0.28
1781452131.385151,1.18,-0.67,0.29
1781452131.477656,1.19,-0.66,0.3
1781452131.5773258,1.2,-0.68,0.38
1781452131.6812224,1.17,-0.7,0.43
1781452131.776715,1.16,-0.7,0.48
1781452131.8775067,1.17,-0.67,0.45
1781452131.980652,1.19,-0.69,0.48
1781452132.077725,1.18,-0.69,0.42
1781452132.1776295,1.19,-0.67,0.4
1781452132.2780964,1.19,-0.67,0.37
1781452132.3782752,1.16,-0.65,0.39
1781452132.4778752,1.16,-0.64,0.39
1781452132.576693,1.17,-0.65,0.34
1781452132.6799796,1.2,-0.66,0.38
1781452132.7770276,1.2,-0.66,0.36
1781452132.8765037,1.19,-0.66,0.33
1781452132.9786632,1.18,-0.67,0.31
1781452133.0766518,1.17,-0.66,0.33
1781452133.1781127,1.2,-0.69,0.41
1781452133.276779,1.23,-0.7,0.46
1781452133.3768733,1.21,-0.69,0.58
1781452133.4780827,1.22,-0.71,0.67
1781452133.5790315,1.17,-0.69,0.79
1781452133.6770713,1.12,-0.69,0.89
1781452133.7768478,1.09,-0.67,0.97
1781452133.878741,1.06,-0.64,1.03
1781452133.9769542,1.06,-0.64,1.02
1781452134.0773633,1.04,-0.64,1.03
1781452134.1783435,1.01,-0.63,1.05
1781452134.2769697,0.99,-0.66,1.08
1781452134.378092,1.05,-0.74,0.99
1781452134.4780138,1.07,-0.8,0.9
1781452134.577989,1.11,-0.86,0.83
1781452134.6781633,1.17,-0.92,0.78
1781452134.7766368,1.21,-0.93,0.74
1781452134.8781435,1.18,-0.87,0.76
1781452134.9778435,1.14,-0.81,0.83
1781452135.0779622,1.12,-0.77,0.87
1781452135.1875808,1.12,-0.74,0.92
1781452135.2769103,1.14,-0.75,0.89
1781452135.3782296,1.12,-0.72,0.95
1781452135.4823222,1.11,-0.73,0.99
1781452135.576582,1.17,-0.75,0.96
1781452135.6765044,1.17,-0.75,0.94
1781452135.7766247,1.15,-0.71,0.99
1781452135.87686,1.12,-0.71,1.06
1781452135.9773114,1.14,-0.71,0.93
1781452136.0778944,1.13,-0.72,0.95
1781452136.176489,1.17,-0.77,0.88
1781452136.2777636,1.14,-0.73,0.94
1781452136.3780153,1.11,-0.71,0.98
1781452136.4775379,1.17,-0.74,0.92
1781452136.5784352,1.14,-0.75,0.93
1781452136.6765618,1.1,-0.73,0.96
1781452136.7780867,1.08,-0.73,0.94
1781452136.8782108,1.12,-0.74,0.88
1781452136.978298,1.09,-0.7,0.94
1781452137.077024,1.06,-0.67,1.0
1781452137.17677,1.02,-0.66,1.0
1781452137.2775173,1.0,-0.65,1.05
1781452137.3767807,0.98,-0.63,1.09
1781452137.4770892,0.96,-0.61,1.07
1781452137.5766504,0.9,-0.64,1.12
1781452137.6772132,0.87,-0.62,1.09
1781452137.7781215,0.84,-0.62,1.1
1781452137.8765597,0.82,-0.62,1.09
1781452137.9773932,0.82,-0.58,1.12
1781452138.0779579,0.79,-0.54,1.2
1781452138.178311,0.77,-0.49,1.25
1781452138.2767296,0.76,-0.43,1.24
1781452138.3768485,0.72,-0.37,1.23
1781452138.4770072,0.67,-0.31,1.22
1781452138.5779443,0.62,-0.22,1.16
1781452138.6767354,0.52,-0.16,1.15
1781452138.7767363,0.51,-0.06,1.17
1781452138.8767338,0.45,0.04,1.14
1781452138.9790096,0.47,0.19,1.03
1781452139.0779853,0.53,0.29,1.1
1781452139.177719,0.61,0.4,1.02
1781452139.2766402,0.68,0.46,0.96
1781452139.3774767,0.76,0.5,0.92
1781452139.4771895,0.87,0.55,0.86
1781452139.5771425,0.95,0.55,0.9
1781452139.6770906,1.06,0.54,0.85
1781452139.7779791,1.12,0.47,0.91
1781452139.879168,1.22,0.41,0.84
1781452139.978098,1.28,0.33,0.81
1781452140.076673,1.28,0.18,0.8
1781452140.191418,1.28,0.04,0.84
1781452140.2773354,1.28,-0.07,0.84
1781452140.3767314,1.23,-0.17,0.86
1781452140.4777741,1.15,-0.24,0.87
1781452140.5768454,1.03,-0.28,0.91
1781452140.678547,0.98,-0.35,0.89
1781452140.7765236,0.91,-0.42,0.94
1781452140.878787,0.84,-0.48,0.97
1781452140.9769118,0.75,-0.51,0.98
1781452141.076933,0.72,-0.47,0.84
1781452141.1784177,0.68,-0.43,0.74
1781452141.2770443,0.6,-0.41,0.84
1781452141.377823,0.49,-0.39,0.94
1781452141.4777014,0.4,-0.37,1.01
1781452141.5779927,0.37,-0.36,1.07
1781452141.6870413,0.31,-0.32,1.08
1781452141.776522,0.26,-0.25,0.94
1781452141.8772073,0.14,-0.19,0.84
1781452141.9782925,0.05,-0.12,0.73
1781452142.078346,0.0,-0.06,0.65
1781452142.1766934,-0.04,-0.03,0.68
1781452142.2820976,-0.07,0.04,0.64
1781452142.3769965,-0.13,0.07,0.8
1781452142.4769833,-0.12,0.15,0.78
1781452142.5794199,-0.09,0.23,0.8
1781452142.677529,-0.07,0.31,0.85
1781452142.779044,0.02,0.41,0.92
1781452142.8801029,0.12,0.48,0.99
1781452142.9774528,0.2,0.58,0.9
1781452143.0765963,0.34,0.65,0.85
1781452143.1777215,0.49,0.67,0.9
1781452143.2768652,0.61,0.67,0.84
1781452143.3779922,0.73,0.61,0.87
1781452143.480603,0.83,0.54,0.85
1781452143.5785766,0.91,0.45,0.89
1781452143.6770933,1.05,0.39,0.84
1781452143.7779086,1.1,0.27,0.82
1781452143.8773856,1.16,0.16,0.8
1781452143.9898746,1.2,0.09,0.89
1781452144.0771701,1.26,0.04,0.81
1781452144.1768467,1.25,-0.04,0.82
1781452144.2769856,1.25,-0.09,0.76
1781452144.378083,1.17,-0.14,0.87
1781452144.4775214,1.09,-0.19,0.74
1781452144.5769458,1.01,-0.21,0.62
1781452144.6780627,0.95,-0.28,0.69
1781452144.77663,0.88,-0.34,0.79
1781452144.8779397,0.81,-0.38,0.86
1781452144.9768274,0.78,-0.44,0.89
1781452145.0765748,0.72,-0.47,0.94
1781452145.1783993,0.7,-0.49,0.95
1781452145.2769065,0.62,-0.52,1.01
