Time,POSX,POSY,POSZ
1781453986.7615452,0.5665,0.9282,0.077
1781453986.7669272,0.5665,0.9281,0.077
1781453986.7719755,0.5665,0.9282,0.077
1781453986.7778368,0.5664,0.9281,0.077
1781453986.7831233,0.5665,0.9282,0.0771
1781453986.7889123,0.5665,0.9282,0.0771
1781453986.79381,0.5664,0.9281,0.077
1781453986.7993593,0.5665,0.9281,0.077
1781453986.80526,0.5665,0.9282,0.0771
1781453986.810912,0.5665,0.9281,0.0771
1781453986.8163085,0.5665,0.9282,0.077
1781453986.8217702,0.5664,0.9281,0.077
1781453986.8276925,0.5665,0.9282,0.077
1781453986.8328032,0.5665,0.9282,0.077
1781453986.838437,0.5665,0.9282,0.0771
1781453986.843763,0.5664,0.9281,0.077
1781453986.8496187,0.5665,0.9282,0.077
1781453986.855225,0.5664,0.9281,0.077
1781453986.8644552,0.5665,0.9282,0.0771
1781453986.8926523,0.5665,0.9281,0.077
1781453986.8929946,0.5664,0.9281,0.077
1781453986.8932922,0.5664,0.9281,0.077
1781453986.8935802,0.5664,0.9281,0.077
1781453986.893865,0.5665,0.9282,0.077
1781453986.8941557,0.5665,0.9282,0.0771
1781453986.9000394,0.5664,0.9281,0.077
1781453986.9055202,0.5665,0.9282,0.077
1781453986.9107854,0.5665,0.9282,0.077
1781453986.9164803,0.5665,0.9282,0.0771
1781453986.9215617,0.5665,0.9281,0.077
1781453986.9272847,0.5666,0.9282,0.0771
1781453986.9330719,0.5665,0.9282,0.0771
1781453986.938117,0.5665,0.9282,0.0771
1781453986.9435205,0.5665,0.9282,0.077
1781453986.9491644,0.5665,0.9282,0.0771
1781453986.9544497,0.5665,0.9281,0.077
1781453986.9611537,0.5665,0.9281,0.077
1781453986.9665697,0.5665,0.9282,0.077
1781453986.972023,0.5665,0.9282,0.077
1781453986.9771347,0.5665,0.9281,0.077
1781453986.9826858,0.5665,0.9282,0.077
1781453986.9878848,0.5665,0.9282,0.0771
1781453986.9936185,0.5664,0.9281,0.077
1781453987.006345,0.5665,0.9282,0.077
1781453987.007494,0.5664,0.9281,0.077
1781453987.0099196,0.5665,0.9281,0.0771
1781453987.017048,0.5665,0.9281,0.077
1781453987.022748,0.5664,0.9281,0.077
1781453987.0270703,0.5664,0.9281,0.077
1781453987.0329301,0.5665,0.9281,0.077
1781453987.0384164,0.5665,0.9281,0.077
1781453987.0438836,0.5664,0.9281,0.077
1781453987.0492027,0.5665,0.9282,0.077
1781453987.0549495,0.5665,0.9282,0.0771
1781453987.060559,0.5665,0.9282,0.077
1781453987.0662036,0.5665,0.9281,0.077
1781453987.0718713,0.5665,0.9282,0.077
1781453987.0768526,0.5665,0.9282,0.077
1781453987.0826766,0.5665,0.9282,0.0771
1781453987.0878422,0.5664,0.9281,0.077
1781453987.0940375,0.5665,0.9282,0.077
1781453987.0996742,0.5665,0.9282,0.077
1781453987.1047757,0.5665,0.9282,0.077
1781453987.110244,0.5666,0.9282,0.077
1781453987.1163485,0.5664,0.9281,0.077
1781453987.1218472,0.5664,0.9281,0.077
1781453987.1272042,0.5665,0.9281,0.0771
1781453987.13267,0.5664,0.9281,0.077
1781453987.1448703,0.5664,0.9281,0.077
1781453987.1453626,0.5665,0.9281,0.077
1781453987.1498163,0.5665,0.9281,0.077
1781453987.1547768,0.5664,0.9281,0.077
1781453987.1600866,0.5664,0.9281,0.077
1781453987.1662118,0.5665,0.9282,0.077
1781453987.1716342,0.5665,0.9281,0.077
1781453987.1767607,0.5664,0.9281,0.077
1781453987.1826975,0.5664,0.9281,0.077
1781453987.1880083,0.5665,0.9281,0.077
1781453987.1935222,0.5665,0.9281,0.077
1781453987.19921,0.5665,0.9281,0.077
1781453987.2050028,0.5665,0.9282,0.077
1781453987.2105215,0.5665,0.9281,0.077
1781453987.2159908,0.5664,0.9281,0.077
1781453987.2216628,0.5665,0.9282,0.0771
1781453987.227169,0.5665,0.9282,0.077
1781453987.2322292,0.5665,0.9281,0.077
1781453987.2377722,0.5665,0.9282,0.077
1781453987.243773,0.5664,0.9281,0.077
1781453987.249415,0.5665,0.9282,0.077
1781453987.254836,0.5665,0.9281,0.077
1781453987.2602215,0.5664,0.9281,0.077
1781453987.2662308,0.5665,0.9282,0.077
1781453987.27121,0.5665,0.9281,0.077
1781453987.2822957,0.5665,0.9281,0.077
1781453987.3070807,0.5665,0.9281,0.077
1781453987.3074605,0.5664,0.9281,0.077
1781453987.3077524,0.5665,0.9281,0.077
1781453987.3080409,0.5665,0.9282,0.077
1781453987.3083181,0.5665,0.9282,0.077
1781453987.3101857,0.5665,0.9282,0.0771
1781453987.3161402,0.5665,0.9281,0.077
1781453987.3212745,0.5664,0.9281,0.077
1781453987.327006,0.5665,0.9282,0.0771
1781453987.332534,0.5665,0.9282,0.077
1781453987.3377397,0.5665,0.9282,0.077
1781453987.344466,0.5664,0.9281,0.077
1781453987.3495848,0.5665,0.9282,0.077
1781453987.354803,0.5665,0.9282,0.0771
1781453987.3603933,0.5665,0.9282,0.0771
1781453987.3660383,0.5664,0.9281,0.077
1781453987.3711982,0.5664,0.9281,0.077
1781453987.3767729,0.5665,0.9282,0.077
1781453987.3825653,0.5664,0.9281,0.077
1781453987.3884277,0.5664,0.9281,0.077
1781453987.3938468,0.5665,0.9282,0.0771
1781453987.3995001,0.5665,0.9282,0.0771
1781453987.4044425,0.5665,0.9281,0.077
1781453987.4106784,0.5664,0.9281,0.077
1781453987.42145,0.5665,0.9282,0.077
1781453987.4219415,0.5664,0.9281,0.077
1781453987.42724,0.5665,0.9282,0.0771
1781453987.4326086,0.5664,0.9281,0.077
1781453987.4396825,0.5665,0.9282,0.0771
1781453987.4435596,0.5664,0.9281,0.077
1781453987.449582,0.5664,0.9281,0.077
1781453987.4549131,0.5665,0.9281,0.0771
1781453987.4603014,0.5664,0.9281,0.077
1781453987.4658604,0.5665,0.9282,0.077
1781453987.471135,0.5665,0.9282,0.0771
1781453987.4769,0.5665,0.9282,0.077
1781453987.4829266,0.5665,0.9282,0.077
1781453987.488444,0.5664,0.9281,0.077
1781453987.4933233,0.5664,0.9281,0.077
1781453987.4990072,0.5665,0.9282,0.077
1781453987.505639,0.5665,0.9282,0.077
1781453987.5108964,0.5665,0.9281,0.077
1781453987.5159423,0.5664,0.9281,0.077
1781453987.521358,0.5665,0.9281,0.077
1781453987.5267491,0.5664,0.9281,0.077
1781453987.5323732,0.5665,0.9281,0.077
1781453987.5381525,0.5665,0.9281,0.077
1781453987.5436666,0.5664,0.9281,0.077
1781453987.5493107,0.5665,0.9282,0.077
1781453987.5593994,0.5664,0.9281,0.077
1781453987.5608258,0.5665,0.9282,0.0771
1781453987.5662575,0.5665,0.9282,0.0771
1781453987.5723162,0.5665,0.9281,0.0771
1781453987.5780277,0.5664,0.9281,0.077
1781453987.5829456,0.5664,0.9281,0.077
1781453987.5881288,0.5664,0.9281,0.077
1781453987.5933743,0.5664,0.9281,0.077
1781453987.5995078,0.5664,0.9281,0.077
1781453987.6050637,0.5664,0.9281,0.077
1781453987.6105077,0.5665,0.9282,0.077
1781453987.6163738,0.5665,0.9282,0.077
1781453987.6211424,0.5665,0.9281,0.077
1781453987.6265895,0.5665,0.9282,0.0771
1781453987.6328316,0.5664,0.9281,0.077
1781453987.6382704,0.5664,0.9281,0.077
1781453987.6439111,0.5665,0.9281,0.077
1781453987.6497674,0.5665,0.9281,0.0771
1781453987.654497,0.5665,0.9282,0.0771
1781453987.6602166,0.5665,0.9281,0.077
1781453987.6665437,0.5664,0.9281,0.077
1781453987.671625,0.5665,0.9282,0.077
1781453987.6770787,0.5665,0.9281,0.0771
1781453987.6827574,0.5665,0.9281,0.077
1781453987.6879265,0.5664,0.9281,0.077
1781453987.7237349,0.5665,0.9281,0.077
1781453987.724164,0.5665,0.9281,0.077
1781453987.7244835,0.5665,0.9281,0.0771
1781453987.724785,0.5665,0.9281,0.077
1781453987.7250788,0.5665,0.9282,0.0771
1781453987.7253613,0.5665,0.9281,0.077
1781453987.726976,0.5665,0.9282,0.0771
1781453987.7325356,0.5665,0.9281,0.077
1781453987.7383978,0.5665,0.9282,0.0771
1781453987.7439003,0.5665,0.9281,0.077
1781453987.74957,0.5665,0.9282,0.077
1781453987.7548385,0.5664,0.9281,0.077
1781453987.760247,0.5665,0.9282,0.0771
1781453987.7659876,0.5665,0.9282,0.077
1781453987.7710667,0.5664,0.9281,0.077
1781453987.7764919,0.5664,0.9281,0.077
1781453987.7822473,0.5665,0.9281,0.077
1781453987.7885454,0.5665,0.9281,0.0771
1781453987.7944665,0.5665,0.9282,0.077
1781453987.7993097,0.5665,0.9281,0.077
1781453987.8048062,0.5665,0.9281,0.077
1781453987.8101664,0.5664,0.9281,0.077
1781453987.8160827,0.5665,0.9281,0.077
1781453987.8217385,0.5664,0.9281,0.077
1781453987.8277657,0.5665,0.9282,0.077
1781453987.8400822,0.5665,0.9282,0.077
1781453987.8404768,0.5665,0.9282,0.0771
1781453987.843576,0.5665,0.9281,0.077
1781453987.8501482,0.5665,0.9282,0.077
1781453987.8550625,0.5665,0.9282,0.0771
1781453987.8605366,0.5664,0.9281,0.077
1781453987.86585,0.5664,0.9281,0.077
1781453987.871267,0.5665,0.9282,0.0771
1781453987.8767347,0.5665,0.9281,0.077
1781453987.8829687,0.5664,0.9281,0.077
1781453987.888294,0.5665,0.9282,0.077
1781453987.8934991,0.5664,0.9281,0.077
1781453987.899351,0.5665,0.9282,0.077
1781453987.9050815,0.5665,0.9282,0.0771
1781453987.9105911,0.5664,0.9281,0.077
1781453987.9158232,0.5664,0.9281,0.077
1781453987.9216955,0.5665,0.9282,0.0771
1781453987.926813,0.5664,0.9281,0.077
1781453987.9326248,0.5665,0.9282,0.077
1781453987.938,0.5665,0.9282,0.077
1781453987.9441607,0.5665,0.9282,0.0771
1781453987.949586,0.5664,0.9281,0.077
1781453987.9551642,0.5664,0.9281,0.077
1781453987.9603689,0.5664,0.9281,0.077
1781453987.9660165,0.5665,0.9281,0.077
1781453987.9717486,0.5664,0.9281,0.077
1781453987.9828866,0.5665,0.9281,0.077
1781453987.985297,0.5665,0.9281,0.077
1781453987.9879286,0.5665,0.9282,0.0771
1781453987.9947922,0.5665,0.9282,0.0771
1781453988.014148,0.5665,0.9281,0.077
1781453988.014566,0.5665,0.9281,0.077
1781453988.0149035,0.5664,0.9281,0.077
1781453988.0167735,0.5665,0.9282,0.0771
1781453988.0212603,0.5665,0.9281,0.077
1781453988.0265849,0.5664,0.9281,0.077
1781453988.033164,0.5665,0.9281,0.077
1781453988.0380888,0.5665,0.9281,0.0771
1781453988.0439327,0.5665,0.9281,0.077
1781453988.049125,0.5665,0.9282,0.077
1781453988.0554633,0.5665,0.9281,0.0771
1781453988.0603044,0.5665,0.9281,0.0771
1781453988.066186,0.5664,0.9281,0.077
1781453988.0713465,0.5664,0.9281,0.077
1781453988.077438,0.5665,0.9282,0.077
1781453988.0824642,0.5665,0.9281,0.077
1781453988.0878353,0.5665,0.9281,0.077
1781453988.093452,0.5665,0.9281,0.0771
1781453988.0989134,0.5665,0.9281,0.077
1781453988.1049418,0.5665,0.9281,0.077
1781453988.110385,0.5664,0.9281,0.077
1781453988.121794,0.5665,0.9281,0.077
1781453988.1222825,0.5665,0.9282,0.077
1781453988.1269038,0.5665,0.9282,0.077
1781453988.133006,0.5664,0.9281,0.077
1781453988.137983,0.5665,0.9281,0.077
1781453988.143619,0.5665,0.9281,0.077
1781453988.1492195,0.5665,0.9282,0.0771
1781453988.1549451,0.5664,0.9281,0.077
1781453988.1606102,0.5665,0.9281,0.077
1781453988.1665616,0.5665,0.9281,0.077
1781453988.171191,0.5665,0.9282,0.0771
1781453988.176718,0.5665,0.9282,0.0771
1781453988.1825268,0.5665,0.9282,0.077
1781453988.1887925,0.5665,0.9282,0.077
1781453988.1935546,0.5665,0.9282,0.0771
1781453988.1997197,0.5665,0.9281,0.077
1781453988.2045841,0.5664,0.9281,0.077
1781453988.2105627,0.5665,0.9282,0.0771
1781453988.2160163,0.5664,0.9281,0.077
1781453988.2222855,0.5665,0.9281,0.077
1781453988.2271824,0.5664,0.9281,0.077
1781453988.2323787,0.5665,0.9281,0.077
1781453988.2381494,0.5665,0.9282,0.0771
1781453988.243368,0.5665,0.9282,0.0771
1781453988.2495854,0.5664,0.9281,0.077
1781453988.2613122,0.5664,0.9281,0.077
1781453988.261792,0.5665,0.9282,0.0771
1781453988.2667325,0.5666,0.9281,0.077
1781453988.271561,0.5665,0.9281,0.077
1781453988.2772486,0.5664,0.9281,0.077
1781453988.2828972,0.5665,0.9281,0.077
1781453988.2884674,0.5664,0.9281,0.077
1781453988.2938173,0.5665,0.9282,0.077
1781453988.299261,0.5664,0.9281,0.077
1781453988.3046763,0.5665,0.9282,0.077
1781453988.3105767,0.5665,0.9281,0.077
1781453988.3158793,0.5664,0.9281,0.077
1781453988.3220003,0.5665,0.9281,0.077
1781453988.3268788,0.5665,0.9281,0.0771
1781453988.3332913,0.5665,0.9282,0.0771
1781453988.337791,0.5665,0.9282,0.077
1781453988.3439221,0.5664,0.9281,0.077
1781453988.3494203,0.5665,0.9282,0.077
1781453988.3549125,0.5664,0.9281,0.077
1781453988.359857,0.5665,0.9281,0.077
1781453988.3660033,0.5664,0.9281,0.077
1781453988.372689,0.5665,0.9282,0.0771
1781453988.377158,0.5665,0.9281,0.0771
1781453988.3825026,0.5665,0.9282,0.0771
1781453988.3878481,0.5665,0.9282,0.077
1781453988.4017832,0.5664,0.9281,0.077
1781453988.4022207,0.5665,0.9282,0.0771
1781453988.4055307,0.5664,0.9281,0.077
1781453988.4296792,0.5665,0.9282,0.0771
1781453988.430145,0.5665,0.9281,0.0771
1781453988.4305522,0.5665,0.9282,0.077
1781453988.430909,0.5665,0.9282,0.077
1781453988.433001,0.5664,0.9281,0.077
1781453988.4384255,0.5664,0.9281,0.077
1781453988.443934,0.5665,0.9282,0.0771
1781453988.4490898,0.5664,0.9281,0.077
1781453988.4544907,0.5664,0.9281,0.077
1781453988.460538,0.5665,0.9281,0.077
1781453988.466131,0.5665,0.9281,0.0771
1781453988.4715436,0.5665,0.9282,0.077
1781453988.477638,0.5664,0.9281,0.077
1781453988.4824502,0.5664,0.9281,0.077
1781453988.4883237,0.5664,0.9281,0.077
1781453988.493715,0.5665,0.9281,0.077
1781453988.4993021,0.5665,0.9282,0.0771
1781453988.5045154,0.5665,0.9281,0.077
1781453988.5108001,0.5664,0.9281,0.077
1781453988.516193,0.5665,0.9282,0.0771
1781453988.5222936,0.5665,0.9281,0.0771
1781453988.5269334,0.5665,0.9281,0.077
1781453988.5392034,0.5664,0.9281,0.077
1781453988.539688,0.5665,0.9281,0.077
1781453988.5442972,0.5664,0.9281,0.077
1781453988.5499053,0.5665,0.9282,0.077
1781453988.555233,0.5665,0.9281,0.077
1781453988.5604725,0.5665,0.9282,0.077
1781453988.56599,0.5665,0.9282,0.077
1781453988.5715826,0.5665,0.9281,0.077
1781453988.5770621,0.5664,0.9281,0.077
1781453988.5826344,0.5665,0.9282,0.0771
1781453988.5882106,0.5665,0.9281,0.077
1781453988.5934799,0.5665,0.9282,0.0771
1781453988.5998802,0.5665,0.9281,0.077
1781453988.6053207,0.5665,0.9282,0.0771
1781453988.6104577,0.5664,0.9281,0.077
1781453988.6160655,0.5665,0.9282,0.077
1781453988.6210392,0.5664,0.9281,0.077
1781453988.6268656,0.5664,0.9282,0.077
1781453988.6325219,0.5665,0.9282,0.077
1781453988.6394515,0.5665,0.9282,0.077
1781453988.6436234,0.5665,0.9282,0.0771
1781453988.6492288,0.5665,0.9281,0.077
1781453988.655486,0.5665,0.9282,0.0771
1781453988.6603465,0.5665,0.9281,0.077
1781453988.666368,0.5664,0.9281,0.077
1781453988.678622,0.5665,0.9282,0.077
1781453988.6791005,0.5664,0.9281,0.077
1781453988.6837692,0.5665,0.9282,0.0771
1781453988.6882737,0.5665,0.9282,0.077
1781453988.6937973,0.5664,0.9281,0.077
1781453988.6993392,0.5665,0.9281,0.077
1781453988.7050772,0.5664,0.9281,0.077
1781453988.7102828,0.5665,0.9282,0.0771
1781453988.716,0.5664,0.9281,0.077
1781453988.7211914,0.5664,0.9281,0.077
1781453988.7271924,0.5665,0.9282,0.077
1781453988.7336748,0.5665,0.9282,0.0771
1781453988.7382753,0.5665,0.9281,0.077
1781453988.7433336,0.5665,0.9281,0.077
1781453988.7490602,0.5665,0.9281,0.0771
1781453988.7545428,0.5664,0.9281,0.077
1781453988.7602448,0.5665,0.9282,0.0771
1781453988.7658398,0.5665,0.9282,0.077
1781453988.7716238,0.5664,0.9281,0.077
1781453988.7770329,0.5664,0.9281,0.077
1781453988.7824137,0.5665,0.9282,0.077
1781453988.788242,0.5665,0.9282,0.0771
1781453988.7938178,0.5665,0.9282,0.0771
1781453988.7990398,0.5665,0.9282,0.077
1781453988.804616,0.5664,0.9281,0.077
1781453988.8178313,0.5664,0.9281,0.077
1781453988.8183386,0.5665,0.9281,0.077
1781453988.8230598,0.5665,0.9281,0.077
1781453988.8455734,0.5665,0.9282,0.0771
1781453988.8461437,0.5665,0.9282,0.0771
1781453988.8465528,0.5665,0.9281,0.0771
1781453988.8469162,0.5664,0.9281,0.077
1781453988.8500607,0.5665,0.9281,0.077
1781453988.8553817,0.5665,0.9281,0.077
1781453988.8610651,0.5665,0.9282,0.0771
1781453988.8657117,0.5664,0.9282,0.077
1781453988.870921,0.5665,0.9281,0.077
1781453988.8769777,0.5665,0.9282,0.0771
1781453988.8832467,0.5665,0.9282,0.077
1781453988.8880117,0.5665,0.9282,0.077
1781453988.8938847,0.5665,0.9282,0.077
1781453988.8990111,0.5665,0.9281,0.077
1781453988.9048083,0.5665,0.9281,0.077
1781453988.9104204,0.5664,0.9281,0.077
1781453988.9165945,0.5664,0.9281,0.077
1781453988.9218833,0.5665,0.9282,0.077
1781453988.927043,0.5665,0.9282,0.0771
1781453988.9325092,0.5665,0.9281,0.077
1781453988.9390023,0.5665,0.9282,0.077
1781453988.9438648,0.5665,0.9282,0.077
1781453988.958441,0.5665,0.9282,0.0771
1781453988.958955,0.5665,0.9281,0.077
1781453988.9607768,0.5665,0.9281,0.077
1781453988.9657624,0.5665,0.9281,0.0771
1781453988.9735208,0.5665,0.9281,0.077
1781453988.977626,0.5665,0.9282,0.077
1781453988.9834962,0.5665,0.9282,0.077
1781453988.9882739,0.5665,0.9282,0.0771
1781453988.9936447,0.5665,0.9281,0.077
1781453988.9992347,0.5664,0.9281,0.077
1781453989.0049458,0.5664,0.9281,0.077
1781453989.0107412,0.5664,0.9281,0.077
1781453989.0160465,0.5664,0.9281,0.077
1781453989.0211933,0.5665,0.9282,0.077
1781453989.027119,0.5665,0.9282,0.077
1781453989.0325298,0.5664,0.9281,0.077
1781453989.0388224,0.5664,0.9281,0.077
1781453989.0437346,0.5665,0.9281,0.0771
1781453989.0495415,0.5665,0.9281,0.077
1781453989.054438,0.5665,0.9281,0.077
1781453989.059856,0.5665,0.9282,0.0771
1781453989.066425,0.5664,0.9281,0.077
1781453989.07207,0.5665,0.9282,0.0771
1781453989.0770538,0.5665,0.9282,0.077
1781453989.0823755,0.5664,0.9281,0.077
1781453989.0883088,0.5665,0.9282,0.0771
1781453989.0981843,0.5665,0.9281,0.077
1781453989.1003735,0.5664,0.9281,0.077
1781453989.105189,0.5664,0.9281,0.077
1781453989.1105042,0.5664,0.9281,0.077
1781453989.1168532,0.5665,0.9282,0.0771
1781453989.1215029,0.5665,0.9281,0.077
1781453989.1274767,0.5665,0.9282,0.077
1781453989.1325762,0.5664,0.9281,0.077
1781453989.1384833,0.5665,0.9281,0.077
1781453989.1449578,0.5665,0.9281,0.0771
1781453989.1493657,0.5665,0.9282,0.0771
1781453989.15457,0.5665,0.9281,0.077
1781453989.1605983,0.5664,0.9281,0.077
1781453989.165905,0.5664,0.9281,0.077
1781453989.171458,0.5665,0.9281,0.0771
1781453989.1768208,0.5665,0.9282,0.077
1781453989.1827345,0.5664,0.9281,0.077
1781453989.187834,0.5664,0.9281,0.077
1781453989.1938143,0.5665,0.9282,0.077
1781453989.1991048,0.5665,0.9281,0.077
1781453989.2045655,0.5664,0.9281,0.077
1781453989.2110233,0.5665,0.9282,0.0771
1781453989.2157538,0.5664,0.9281,0.077
1781453989.2218072,0.5665,0.9282,0.0771
1781453989.2273085,0.5665,0.9281,0.077
1781453989.232664,0.5665,0.9281,0.077
1781453989.267425,0.5665,0.9282,0.0771
1781453989.2678607,0.5664,0.9281,0.077
1781453989.268268,0.5665,0.9281,0.0771
1781453989.2686102,0.5665,0.9282,0.077
1781453989.2689226,0.5664,0.9281,0.077
1781453989.2692358,0.5665,0.9281,0.0771
1781453989.2716737,0.5665,0.9282,0.0771
1781453989.2772126,0.5665,0.9281,0.077
1781453989.2834544,0.5665,0.9282,0.0771
1781453989.288509,0.5665,0.9281,0.0771
1781453989.2939496,0.5664,0.9281,0.077
1781453989.2992032,0.5665,0.9282,0.0771
1781453989.3049421,0.5665,0.9282,0.077
1781453989.3101778,0.5665,0.9281,0.077
1781453989.3164508,0.5665,0.9282,0.077
1781453989.3216665,0.5665,0.9282,0.077
1781453989.327264,0.5664,0.9281,0.077
1781453989.3326108,0.5664,0.9281,0.077
1781453989.337746,0.5664,0.9281,0.077
1781453989.3437314,0.5664,0.9281,0.077
1781453989.3494232,0.5665,0.9282,0.0771
1781453989.3552587,0.5664,0.9281,0.077
1781453989.3600771,0.5664,0.9281,0.077
1781453989.3658643,0.5665,0.9281,0.0771
1781453989.375325,0.5665,0.9282,0.077
1781453989.3773603,0.5665,0.9282,0.0771
1781453989.3828225,0.5665,0.9281,0.077
1781453989.3882904,0.5664,0.9281,0.077
1781453989.393371,0.5664,0.9281,0.077
1781453989.399112,0.5664,0.9281,0.077
1781453989.4050746,0.5665,0.9282,0.077
1781453989.4101498,0.5665,0.9281,0.077
1781453989.4161115,0.5665,0.9282,0.077
1781453989.4211714,0.5664,0.9281,0.077
1781453989.4267483,0.5664,0.9281,0.077
1781453989.4324548,0.5665,0.9281,0.077
1781453989.4382064,0.5665,0.9282,0.077
1781453989.4438891,0.5665,0.9282,0.0771
1781453989.449274,0.5664,0.9281,0.077
1781453989.4544837,0.5665,0.9281,0.077
1781453989.4602327,0.5664,0.9281,0.077
1781453989.4655883,0.5665,0.9281,0.077
1781453989.4716022,0.5665,0.9281,0.077
1781453989.47725,0.5665,0.9281,0.077
1781453989.4825373,0.5664,0.9281,0.077
1781453989.4877079,0.5665,0.9281,0.077
1781453989.4933975,0.5665,0.9281,0.077
1781453989.4992216,0.5664,0.9281,0.077
1781453989.5050757,0.5664,0.9281,0.077
1781453989.5166032,0.5665,0.9282,0.077
1781453989.5170128,0.5665,0.9282,0.077
1781453989.5219116,0.5665,0.9281,0.077
1781453989.527873,0.5665,0.9282,0.0771
1781453989.5331302,0.5664,0.9281,0.077
1781453989.5385072,0.5666,0.9282,0.0771
1781453989.5449893,0.5664,0.9281,0.077
1781453989.549681,0.5665,0.9282,0.0771
1781453989.5544102,0.5664,0.9281,0.077
1781453989.5612428,0.5665,0.9282,0.077
1781453989.566176,0.5664,0.9281,0.077
1781453989.5717523,0.5665,0.9281,0.0771
1781453989.5771816,0.5665,0.9281,0.077
1781453989.5829751,0.5665,0.9282,0.077
1781453989.5884173,0.5665,0.9282,0.0771
1781453989.594187,0.5665,0.9281,0.0771
1781453989.599619,0.5665,0.9281,0.077
1781453989.6045804,0.5664,0.9281,0.077
1781453989.610239,0.5664,0.9281,0.077
1781453989.6161273,0.5664,0.9281,0.077
1781453989.621228,0.5665,0.9281,0.077
1781453989.6272528,0.5665,0.9282,0.077
1781453989.6325262,0.5665,0.9281,0.0771
1781453989.637836,0.5665,0.9281,0.077
1781453989.6434271,0.5665,0.9282,0.077
1781453989.6786668,0.5664,0.9281,0.077
1781453989.6791322,0.5665,0.9281,0.077
1781453989.6796212,0.5665,0.9282,0.0771
1781453989.6800616,0.5665,0.9281,0.077
1781453989.6804836,0.5665,0.9281,0.077
1781453989.6808958,0.5664,0.9281,0.077
1781453989.682959,0.5664,0.9281,0.077
1781453989.6884458,0.5664,0.9281,0.077
1781453989.6938355,0.5664,0.9281,0.077
1781453989.699243,0.5665,0.9281,0.0771
1781453989.704695,0.5666,0.9282,0.0771
1781453989.710275,0.5665,0.9282,0.0771
1781453989.716057,0.5665,0.9281,0.0771
1781453989.7216551,0.5665,0.9282,0.0771
1781453989.7270527,0.5665,0.9282,0.0771
1781453989.7324655,0.5665,0.9282,0.0771
1781453989.7379978,0.5664,0.9282,0.0771
1781453989.743431,0.5665,0.9282,0.0771
1781453989.7497735,0.5665,0.9282,0.0771
1781453989.7550352,0.5665,0.9282,0.0771
1781453989.7603588,0.5665,0.9282,0.0771
1781453989.7662218,0.5665,0.9282,0.0771
1781453989.7717695,0.5665,0.9282,0.0771
1781453989.7768292,0.5666,0.9282,0.0771
1781453989.7823348,0.5665,0.9282,0.0771
1781453989.7932289,0.5665,0.9282,0.0771
1781453989.7943716,0.5665,0.9282,0.0771
1781453989.7997193,0.5665,0.9282,0.0771
1781453989.8047702,0.5665,0.9282,0.0771
1781453989.8108087,0.5665,0.9282,0.0771
1781453989.815718,0.5665,0.9282,0.0771
1781453989.8216417,0.5665,0.9282,0.0771
1781453989.8277535,0.5665,0.9282,0.0771
1781453989.83314,0.5665,0.9282,0.0771
1781453989.838274,0.5665,0.9282,0.077
1781453989.843631,0.5665,0.9282,0.0771
1781453989.849324,0.5665,0.9282,0.0771
1781453989.8551126,0.5665,0.9282,0.0771
1781453989.861498,0.5665,0.9282,0.077
1781453989.866048,0.5665,0.9282,0.0771
1781453989.8711772,0.5666,0.9282,0.0771
1781453989.8769457,0.5665,0.9282,0.0771
1781453989.882483,0.5665,0.9282,0.0771
1781453989.8882005,0.5665,0.9282,0.0771
1781453989.8939424,0.5666,0.9282,0.0771
1781453989.8994079,0.5664,0.9282,0.0771
1781453989.9048283,0.5665,0.9282,0.0771
1781453989.9112978,0.5664,0.9282,0.0771
1781453989.9163284,0.5665,0.9282,0.0771
1781453989.9218066,0.5665,0.9282,0.0771
1781453989.9308677,0.5664,0.9282,0.077
1781453989.9353979,0.5666,0.9282,0.0771
1781453989.9381669,0.5666,0.9282,0.0771
1781453989.9436035,0.5665,0.9282,0.0771
1781453989.9506252,0.5665,0.9282,0.0771
1781453989.9636004,0.5665,0.9282,0.0771
1781453989.9641256,0.5665,0.9282,0.0771
1781453989.9661179,0.5665,0.9282,0.0771
1781453989.9713142,0.5665,0.9282,0.0771
1781453989.9772036,0.5665,0.9283,0.0771
1781453989.9829156,0.5665,0.9282,0.0771
1781453989.9886413,0.5665,0.9282,0.0771
1781453989.993576,0.5665,0.9282,0.0771
1781453989.999134,0.5665,0.9282,0.0771
1781453990.0050526,0.5666,0.9282,0.0771
1781453990.0104904,0.5666,0.9282,0.0771
1781453990.0159924,0.5664,0.9282,0.0771
1781453990.0216875,0.5666,0.9282,0.0771
1781453990.026743,0.5665,0.9282,0.0771
1781453990.0324218,0.5665,0.9282,0.0771
1781453990.0385144,0.5665,0.9283,0.0771
1781453990.043798,0.5664,0.9282,0.0771
1781453990.0494485,0.5665,0.9282,0.0771
1781453990.0546286,0.5665,0.9282,0.0771
1781453990.0601976,0.5665,0.9282,0.0771
1781453990.072857,0.5665,0.9282,0.077
1781453990.0734243,0.5665,0.9282,0.0771
1781453990.0782309,0.5665,0.9282,0.0771
1781453990.0834334,0.5665,0.9282,0.0771
1781453990.0884624,0.5665,0.9282,0.077
1781453990.0935173,0.5664,0.9282,0.0771
1781453990.1001956,0.5665,0.9282,0.077
1781453990.1053283,0.5664,0.9282,0.0771
1781453990.1102912,0.5665,0.9282,0.0771
1781453990.1157181,0.5665,0.9282,0.0771
