Time,Port,ListenerID,NetworkID,Line,Error
1781131248.2911515,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131248.391554,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131248.491631,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131248.5913901,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131248.6915607,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131248.7922263,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131248.890565,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131248.9916427,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.0916274,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.192114,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.2914343,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.3916705,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.491155,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.5908918,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.691731,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.7913468,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.8919263,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131249.9910605,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.0906162,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.1916633,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.292062,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.3912382,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.492105,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.5917923,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.6914897,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.791906,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.8911407,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131250.9909422,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.0913377,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.1911404,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.291293,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.39146,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.4921453,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.5918524,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.6917531,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.7915542,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.8914337,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131251.9913752,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.0929673,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.1917431,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.2919793,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.391619,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.49255,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.5913565,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.6921823,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.791907,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.8918889,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131252.9910865,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.091159,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.1911824,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.2910244,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.3918204,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.49204,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.5919862,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.6909652,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.8907359,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131253.9913006,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.09203,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.1909592,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.2913313,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.3915482,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.491634,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.591398,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.6911092,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.7906659,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.8914459,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131254.9916475,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.0916708,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.191139,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.2911077,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.3916144,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.4910524,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.5911245,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.691681,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.7905746,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.8914828,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131255.9908302,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.0918088,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.191064,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.2910619,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.391841,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.49056,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.5913782,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.691961,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.7907877,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.891986,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131256.9910462,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.0911474,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.191943,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.2907078,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.3908913,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.4925387,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.5913851,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.692011,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.7919497,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.8911154,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131257.9907026,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.0910075,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.1919425,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.2920046,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.3918238,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.4909942,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.5918362,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.6906831,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.791055,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.8919542,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131258.9914498,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.0905123,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.19085,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.2918048,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.391335,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.4908097,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.5904827,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.6905048,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.7907302,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.8908205,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131259.9916103,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.0914164,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.1922863,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.290564,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.3908749,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.4906218,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.5913124,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.6912532,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.791768,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.8916485,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131260.9911332,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.0915327,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.1911175,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.2915819,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.3920674,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.4905543,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.591178,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.691197,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.790474,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.8907351,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131261.9920988,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.0911717,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.191083,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.2919662,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.3911998,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.490842,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.5907815,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.6904674,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.7907684,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.89117,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131262.9911053,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.0907757,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.1913266,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.2916543,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.3920274,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.490954,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.590425,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.6910765,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.7921178,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.8909333,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131263.9915993,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.0919294,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.1906533,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.2917447,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.3910732,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.492054,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.591632,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.6913314,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.7920434,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.8908234,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131264.991762,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.0917041,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.19145,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.2920902,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.3918164,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.4915786,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.5907178,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.6920638,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.7905288,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.8908453,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131265.9913538,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.0908687,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.1912837,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.2905664,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.391523,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.4916077,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.590426,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.691636,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.7922294,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.8909395,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131266.9919198,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.091109,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.191613,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.290437,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.390886,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.490822,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.5913863,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.6908555,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
1781131267.791894,COM5,1,1,"POS,0,4CAD,nan,nan,nan,0,x08",Could not parse tag position line.
